version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 365 ciObject found
instanceKlass javax/management/ObjectName
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$SingleVariantCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$VariantCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/VariantWithTests
instanceKlass com/android/build/gradle/internal/variant/DefaultFlavorComparator
instanceKlass com/android/build/gradle/internal/variant/DefaultBuildTypeComparator
instanceKlass com/android/build/gradle/internal/variant/BuildAuthorSpecifiedDefaultsFlavorComparator
instanceKlass com/android/build/gradle/internal/variant/BuildAuthorSpecifiedDefaultBuildTypeComparator
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$createRunHostTestTask$1
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$setupAssembleAndJavaCompilationTasks$2
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$setupAssembleAndJavaCompilationTasks$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9588f0000
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createConnectedTestForVariant$1
instanceKlass com/android/build/gradle/internal/testing/utp/UtpDependencies
instanceKlass com/android/build/gradle/internal/testing/utp/UtpDependencyUtilsKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 90 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$$Lambda+0x000002b9588eba48
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 56 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$$Lambda+0x000002b9588eb830
instanceKlass com/android/ide/common/workers/ExecutorServiceAdapter
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade
instanceKlass com/android/build/gradle/internal/tasks/AndroidTestTask
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createConnectedTestForVariant$connectedCheckSerials$1
instanceKlass com/android/build/api/variant/impl/SourcesImpl$manifestOverlayFiles$1
instanceKlass com/android/build/api/variant/impl/SourcesImpl$manifestFile$1
instanceKlass com/android/build/api/variant/impl/SourcesImpl$artProfile$1
instanceKlass com/android/build/api/variant/impl/TaskProviderBasedDirectoryEntryImpl$asFiles$1
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$addAll$1
instanceKlass com/android/build/api/variant/impl/TaskProviderBasedDirectoryEntryImpl
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$static$1
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$all$1
instanceKlass com/android/build/api/variant/impl/DirectoryEntries
instanceKlass com/android/build/api/variant/SourceDirectories$Layered
instanceKlass com/android/build/api/variant/impl/FileBasedFileEntry$asFile$1
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl$addSource$1
instanceKlass com/android/build/api/variant/impl/FileBasedFileEntry
instanceKlass com/android/build/api/variant/impl/FileEntry
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl$allStatic$1
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl$all$1
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl
instanceKlass com/android/build/api/variant/ManifestFiles
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$addStaticSource$1
instanceKlass com/android/build/api/variant/impl/FileBasedDirectoryEntryImpl$asFiles$1
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$addSource$1
instanceKlass com/android/build/api/variant/impl/FileBasedDirectoryEntryImpl
instanceKlass com/android/build/api/variant/impl/DirectoryEntry
instanceKlass com/android/build/api/variant/SourceDirectories$Flat
instanceKlass com/android/build/api/component/impl/DefaultSourcesProviderImpl
instanceKlass com/android/build/api/component/impl/DefaultSourcesProvider
instanceKlass com/android/build/gradle/internal/services/TaskCreationServicesImpl$sam$java_util_concurrent_Callable$0
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$getInstrumentationRunner$2
instanceKlass com/android/build/gradle/internal/test/AbstractTestDataImpl
instanceKlass com/android/build/gradle/internal/testing/TestData
instanceKlass com/android/build/gradle/internal/lint/LintModelWriterTask$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$Companion
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTasks$1
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/FeatureSplitUtils
instanceKlass com/android/build/gradle/internal/core/dsl/DynamicFeatureVariantDslInfo
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection$SubtractingArtifactResult$initFileCollection$1
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection$SubtractingArtifactResult
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createVariantPreBuildTask$1
instanceKlass com/android/build/gradle/internal/tasks/PerModuleReportDependenciesTask$CreationAction$Companion
instanceKlass com/android/build/gradle/internal/tasks/factory/features/OptimizationTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/OptimizationTaskCreationAction
instanceKlass com/android/build/gradle/internal/services/R8ParallelBuildService
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toTransform$1
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toTransform$currentProvider$1
instanceKlass com/android/build/api/artifact/impl/InAndOutFileOperationRequestImpl
instanceKlass com/android/build/api/artifact/InAndOutFileOperationRequest
instanceKlass com/android/build/gradle/internal/TaskManager$basicCreateMergeResourcesTask$mergedNotCompiledDir$1
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createDynamicBundleTask$2
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createDynamicBundleTask$1
instanceKlass com/android/build/gradle/internal/tasks/AnchorTaskNames
instanceKlass com/android/build/gradle/internal/tasks/BundleToStandaloneApkTask$CreationAction$handleProvider$2
instanceKlass com/android/build/gradle/internal/tasks/FinalizeBundleTask$CreationAction$handleProvider$bundleNameProvider$1
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$doCreateTasksForVariant$d8DexStartupOptimizationEnabled$1
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$doCreateTasksForVariant$r8DexStartupOptimizationEnabled$1
instanceKlass com/android/build/gradle/internal/tasks/AppMetadataTaskKt
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createBundleTask$2
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createBundleTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$3
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$2
instanceKlass com/android/build/gradle/tasks/PackageApplication$Companion
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$1
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$configureResourcesAndAssetsDependencies$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storeType$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$keyPassword$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$keyAlias$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storePassword$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storeFile$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV1Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV2Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV3Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV4Signing$1
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toAppend$2
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toAppend$1
instanceKlass com/android/build/api/artifact/impl/MultiplePropertyAdapter
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$CreationAction$WhenMappings
